Date,Opponent,HomeAway,Goals_For,Goals_Against,Shots,Possession,Opponent_Weakness,Result
11-Jan-25,Ethiopian Insurance,Home,1,2,8,48,Weak midfield link,L
15-Jan-25,Welwalo Adigrat,Away,2,0,5,49,Set-piece defense,W
15-Jan-25,Welwalo Adigrat,Away,2,0,5,49,Set-piece defense,W
15-Jan-25,Welwalo Adigrat,Away,2,0,5,49,Set-piece defense,W
19-Jan-25,Sidama Buna,Home,0,0,9,50,Defensive organization,D
19-Jan-25,Sidama Buna,Home,0,0,9,50,Defensive organization,D
19-Jan-25,Sidama Buna,Home,0,0,9,50,Defensive organization,D
23-Jan-25,Arba Minch Kenema,Away,1,2,5,53,Weak midfield link,W
23-Jan-25,Arba Minch Kenema,Away,1,2,5,53,Weak midfield link,W
23-Jan-25,Arba Minch Kenema,Away,1,2,5,53,Weak midfield link,W
30-Jan-25,Kidus Georgis,Home,0,2,4,42,Width exploitation,W
30-Jan-25,Kidus Georgis,Home,0,2,4,42,Width exploitation,W
30-Jan-25,Kidus Georgis,Home,0,2,4,42,Width exploitation,W
4-Feb-25,Mekelle 70 Enderta,Away,1,0,5,46,Weak midfield link,W
4-Feb-25,Mekelle 70 Enderta,Away,1,0,5,46,Weak midfield link,W
4-Feb-25,Mekelle 70 Enderta,Away,1,0,5,46,Weak midfield link,W
9-Feb-25,Ethiopia Nigid Bank,Home,1,1,1,43,Width exploitation,D
9-Feb-25,Ethiopia Nigid Bank,Home,1,1,1,43,Width exploitation,D
9-Feb-25,Ethiopia Nigid Bank,Home,1,1,1,43,Width exploitation,D
1-Mar-25,Ethiopian Insurance,Away,1,0,5,44,Width exploitation,W
1-Mar-25,Ethiopian Insurance,Away,1,0,5,44,Width exploitation,W
1-Mar-25,Ethiopian Insurance,Away,1,0,5,44,Width exploitation,W
6-Mar-25,Kidus Georgis,Away,1,0,3,50,Space behind fullbacks,W
6-Mar-25,Kidus Georgis,Away,1,0,3,50,Space behind fullbacks,W
6-Mar-25,Kidus Georgis,Away,1,0,3,50,Space behind fullbacks,W
11-Mar-25,Welwalo Adigrat,Home,1,0,5,52,Fatigue in late game,W
11-Mar-25,Welwalo Adigrat,Home,1,0,5,52,Fatigue in late game,W
11-Mar-25,Welwalo Adigrat,Home,1,0,5,52,Fatigue in late game,W
3-Apr-25,Mekelle 70 Enderta,Home,1,0,10,52,Defensive organization,W
3-Apr-25,Mekelle 70 Enderta,Home,1,0,10,52,Defensive organization,W
3-Apr-25,Mekelle 70 Enderta,Home,1,0,10,52,Defensive organization,W
8-Apr-25,Adama Ketema,Away,0,0,11,62,Weak midfield link,D
8-Apr-25,Adama Ketema,Away,0,0,11,62,Weak midfield link,D
8-Apr-25,Adama Ketema,Away,0,0,11,62,Weak midfield link,D
14-Apr-25,Hawasa Ketema,Away,0,1,6,57,Slow transitions,L
14-Apr-25,Hawasa Ketema,Away,0,1,6,58,Slow transitions,L
14-Apr-25,Hawasa Ketema,Away,0,1,6,58,Slow transitions,L
19-Apr-25,Hadiya Hosaena,Home,1,3,4,57,Defensive organization,L
19-Apr-25,Hadiya Hosaena,Home,1,3,4,57,Defensive organization,L
19-Apr-25,Hadiya Hosaena,Home,1,3,4,57,Defensive organization,L
30-Apr-25,Shire Endaselassie,Away,1,1,10,57,Fatigue in late game,D
30-Apr-25,Shire Endaselassie,Away,1,1,10,57,Fatigue in late game,D
30-Apr-25,Shire Endaselassie,Away,1,1,10,57,Fatigue in late game,D
7-May-25,Arba Minch Kenema,Home,2,1,8,53,Defensive organization,W
7-May-25,Arba Minch Kenema,Home,2,1,8,53,Defensive organization,W
7-May-25,Arba Minch Kenema,Home,2,1,8,53,Defensive organization,W
11-May-25,Ethiopia Bunna,Away,0,1,8,50,Vulnerable to counters,L
11-May-25,Ethiopia Bunna,Away,0,1,8,50,Vulnerable to counters,L
11-May-25,Ethiopia Bunna,Away,0,1,8,50,Vulnerable to counters,L
16-May-25,Sidama Buna,Away,0,1,10,50,Slow transitions,L
16-May-25,Sidama Buna,Away,0,1,10,50,Slow transitions,L
16-May-25,Sidama Buna,Away,0,1,10,50,Slow transitions,L
25-May-25,Mechal,Home,1,1,5,43,Fatigue in late game,D
25-May-25,Mechal,Home,1,1,5,43,Fatigue in late game,D
25-May-25,Mechal,Home,1,1,5,43,Fatigue in late game,D
29-May-25,Ethio Electric,Home,0,1,4,44,Space behind fullbacks,L
29-May-25,Ethio Electric,Home,0,1,4,44,Space behind fullbacks,L
29-May-25,Ethio Electric,Home,0,1,4,44,Space behind fullbacks,L
4-Jun-25,Fasil Kenema,Away,3,0,6,44,Weak midfield link,W
4-Jun-25,Fasil Kenema,Away,3,0,6,44,Weak midfield link,W
4-Jun-25,Fasil Kenema,Away,3,0,6,44,Weak midfield link,W
12-Jun,Bahirdar ,Home,0,4,6,51,Poor ball retention,L
12-Jun,Bahirdar ,Home,0,4,6,51,Poor ball retention,L
12-Jun,Bahirdar ,Home,0,4,6,51,Poor ball retention,L
15-Jun-25,Ethiopia Nigid Bank,Away,2,3,6,49,Fatigue in late game,L
15-Jun-25,Ethiopia Nigid Bank,Away,2,3,6,49,Fatigue in late game,L
15-Jun-25,Ethiopia Nigid Bank,Away,2,3,6,49,Fatigue in late game,L
23-Jun-25,Dire Dawa Kenema,Home,1,0,5,51,Set-piece defense,W
23-Jun-25,Dire Dawa Kenema,Home,1,0,5,51,Set-piece defense,W
23-Jun-25,Dire Dawa Kenema,Home,1,0,5,51,Set-piece defense,W
19-Oct-25,Mechal,Away,0,1,4,43,Weak midfield link,L
19-Oct-25,Mechal,Away,0,1,4,43,Weak midfield link,L
19-Oct-25,Mechal,Away,0,1,4,43,Weak midfield link,L
23-Oct-25,Dire Dawa Kenema,Home,0,1,7,40,Fatigue in late game,L
23-Oct-25,Dire Dawa Kenema,Home,0,1,7,40,Fatigue in late game,L
23-Oct-25,Dire Dawa Kenema,Home,0,1,7,40,Fatigue in late game,L
29-Oct-25,Hawasa Ketema,Away,1,2,10,47,Vulnerable to counters,L
29-Oct-25,Hawasa Ketema,Away,1,2,10,47,Vulnerable to counters,L
29-Oct-25,Hawasa Ketema,Away,1,2,10,47,Vulnerable to counters,L
2-Nov-25,Sidama Buna,Away,0,2,7,51,Set-piece defense,L
2-Nov-25,Sidama Buna,Away,0,2,7,51,Set-piece defense,L
2-Nov-25,Sidama Buna,Away,0,2,7,51,Set-piece defense,L
7-Nov-25,Mekelle 70 Enderta,Home,2,2,11,56,Weak midfield link,D
7-Nov-25,Mekelle 70 Enderta,Home,2,2,11,56,Weak midfield link,D
7-Nov-25,Mekelle 70 Enderta,Home,2,2,11,56,Weak midfield link,D
21-Nov-25,Ethiopia Nigid Bank,Away,1,1,4,47,Space behind fullbacks,D
21-Nov-25,Ethiopia Nigid Bank,Away,1,1,4,47,Space behind fullbacks,D
21-Nov-25,Ethiopia Nigid Bank,Away,1,1,4,47,Space behind fullbacks,D
25-Nov-25,Welwalo Adigrat,Home,2,1,8,47,Vulnerable to counters,W
25-Nov-25,Welwalo Adigrat,Home,2,1,8,47,Vulnerable to counters,W
25-Nov-25,Welwalo Adigrat,Home,2,1,8,47,Vulnerable to counters,W
30-Nov-25,Fasil Kenema,Away,1,1,5,54,Vulnerable to counters,D
30-Nov-25,Fasil Kenema,Away,1,1,5,54,Vulnerable to counters,D
30-Nov-25,Fasil Kenema,Away,1,1,5,54,Vulnerable to counters,D
5-Dec-25,Shire Endaselassie,Home,1,1,16,59,Width exploitation,D
5-Dec-25,Shire Endaselassie,Home,1,1,16,59,Width exploitation,D
5-Dec-25,Shire Endaselassie,Home,1,1,16,59,Width exploitation,D
20-Dec-25,Sheger Ketema,Home,3,1,9,50,Poor ball retention,W
20-Dec-25,Sheger Ketema,Home,3,1,9,50,Poor ball retention,W
20-Dec-25,Sheger Ketema,Home,3,1,9,50,Poor ball retention,W
24-Dec-25,Hadiya Hosaena,Away,1,2,7,54,Lack of aerial strength,L
24-Dec-25,Hadiya Hosaena,Away,1,2,7,54,Lack of aerial strength,L
24-Dec-25,Hadiya Hosaena,Away,1,2,7,54,Lack of aerial strength,L
29-Dec-25,Arba Minch Kenema,Home,0,0,7,51,Weak midfield link,D
29-Dec-25,Arba Minch Kenema,Home,0,0,7,51,Weak midfield link,D
29-Dec-25,Arba Minch Kenema,Home,0,0,7,51,Weak midfield link,D
